Compound,RT,Filename,Area,m/z (Apex),ISTD Response,Actual RT,RT Delta,m/z (Expected),m/z (Delta)
FBDE 157,17.26,P14_B_001,504946,661.51965,5653277,17.26,0.00,<multiple>,-.67523 (ppm)
FBDE 157,17.26,P14_D1_001,566057,661.51978,5548788,17.26,0.00,<multiple>,-.49070 (ppm)
FBDE 157,17.26,P14_D2_001,376960,661.51965,4391306,17.26,0.00,<multiple>,-.67523 (ppm)
FBDE 157,17.26,P14_D3_001,360191,661.51947,4577212,17.26,0.00,<multiple>,-.95203 (ppm)
FBDE 157,17.26,P14_D3_002,269431,661.51953,3966503,17.26,0.00,<multiple>,-.85976 (ppm)
FBDE 157,17.26,P15_B_001,598338,661.51984,4199472,17.26,0.00,<multiple>,-.39844 (ppm)
FBDE 157,17.26,P15_D1_001,548163,661.51947,4186286,17.26,0.00,<multiple>,-.95203 (ppm)
FBDE 157,17.26,P15_D2_001,431006,661.51971,3600742,17.26,0.00,<multiple>,-.58297 (ppm)
FBDE 157,17.26,P15_D3_001,676588,661.51959,5081949,17.26,0.00,<multiple>,-.76750 (ppm)
FBDE 157,17.26,P16_B_001,752613,661.51959,5455441,17.27,0.01,<multiple>,-.76750 (ppm)
FBDE 157,17.26,P16_D1_001,396359,661.51929,4601497,17.26,0.00,<multiple>,-1.22882 (ppm)
FBDE 157,17.26,P16_D2_001,N/F,N/F,N/F,N/F,N/F,<multiple>,N/F
FBDE 157,17.26,P16_D3_001,365739,661.51971,3687796,17.26,0.00,<multiple>,-.58297 (ppm)
FBDE 157,17.26,QCB_001,701981,661.51978,6299443,17.26,0.00,<multiple>,-.49070 (ppm)
FBDE 157,17.26,QCP_001,654785,661.51959,5292044,17.26,0.00,<multiple>,-.76750 (ppm)
FBDE 157,17.26,SolventBlank_001,N/F,N/F,N/F,N/F,N/F,<multiple>,N/F
FBDE 157,17.26,SolventBlank_002,N/F,N/F,N/F,N/F,N/F,<multiple>,N/F
FBDE 157,17.26,Spk2_001,261879,661.51984,2890028,17.27,0.01,<multiple>,-.39844 (ppm)
FBDE 208,34.53,Blk_001,N/F,N/F,N/A,N/F,N/F,583.6109,N/F
FBDE 208,34.53,P12_B_001,N/F,N/F,N/A,N/F,N/F,583.6109,N/F
FBDE 208,34.53,P12_D1_001,N/F,N/F,N/A,N/F,N/F,583.6109,N/F
FBDE 208,34.53,P12_D2_001,N/F,N/F,N/A,N/F,N/F,583.6109,N/F
FBDE 208,34.53,P12_D3_001,N/F,N/F,N/A,N/F,N/F,583.6109,N/F
FBDE 208,34.53,P14_B_001,N/F,N/F,N/A,N/F,N/F,583.6109,N/F
FBDE 208,34.53,P14_D1_001,N/F,N/F,N/A,N/F,N/F,583.6109,N/F
FBDE 208,34.53,P14_D2_001,N/F,N/F,N/A,N/F,N/F,583.6109,N/F
FBDE 208,34.53,P14_D3_001,N/F,N/F,N/A,N/F,N/F,583.6109,N/F
FBDE 208,34.53,P14_D3_002,N/F,N/F,N/A,N/F,N/F,583.6109,N/F
FBDE 208,34.53,P15_B_001,N/F,N/F,N/A,N/F,N/F,583.6109,N/F
FBDE 208,34.53,P15_D1_001,N/F,N/F,N/A,N/F,N/F,583.6109,N/F
FBDE 208,34.53,P15_D2_001,N/F,N/F,N/A,N/F,N/F,583.6109,N/F
FBDE 208,34.53,P15_D3_001,N/F,N/F,N/A,N/F,N/F,583.6109,N/F
FBDE 208,34.53,P16_B_001,N/F,N/F,N/A,N/F,N/F,583.6109,N/F
FBDE 208,34.53,P16_D1_001,N/F,N/F,N/A,N/F,N/F,583.6109,N/F
FBDE 208,34.53,P16_D2_001,N/F,N/F,N/A,N/F,N/F,583.6109,N/F
FBDE 208,34.53,P16_D3_001,N/F,N/F,N/A,N/F,N/F,583.6109,N/F
FBDE 208,34.53,QCB_001,N/F,N/F,N/A,N/F,N/F,583.6109,N/F
FBDE 208,34.53,QCP_001,N/F,N/F,N/A,N/F,N/F,583.6109,N/F
FBDE 208,34.53,SolventBlank_001,N/F,N/F,N/A,N/F,N/F,583.6109,N/F
FBDE 208,34.53,SolventBlank_002,N/F,N/F,N/A,N/F,N/F,583.6109,N/F
FBDE 208,34.53,Spk2_001,N/F,N/F,N/A,N/F,N/F,583.6109,N/F
Fluoranthene-d10,11.84,Blk_001,17480438,212.14023,N/A,11.86,0.02,<multiple>,-1.28089 (ppm)
Fluoranthene-d10,11.84,P12_B_001,41536369,212.14026,N/A,11.84,0.00,<multiple>,-1.13703 (ppm)
Fluoranthene-d10,11.84,P12_D1_001,39217719,212.14034,N/A,11.85,0.01,<multiple>,-.77740 (ppm)
Fluoranthene-d10,11.84,P12_D2_001,38923782,212.14024,N/A,11.84,0.00,<multiple>,-1.20896 (ppm)
Fluoranthene-d10,11.84,P12_D3_001,43800400,212.14024,N/A,11.84,0.00,<multiple>,-1.20896 (ppm)
Fluoranthene-d10,11.84,P14_B_001,38869530,212.1402,N/A,11.85,0.01,<multiple>,-1.42474 (ppm)
Fluoranthene-d10,11.84,P14_D1_001,39312935,212.14044,N/A,11.85,0.01,<multiple>,-.27390 (ppm)
Fluoranthene-d10,11.84,P14_D2_001,32902200,212.14037,N/A,11.85,0.01,<multiple>,-.63354 (ppm)
Fluoranthene-d10,11.84,P14_D3_001,35476817,212.14037,N/A,11.85,0.01,<multiple>,-.63354 (ppm)
Fluoranthene-d10,11.84,P14_D3_002,33369590,212.14034,N/A,11.84,0.00,<multiple>,-.77740 (ppm)
Fluoranthene-d10,11.84,P15_B_001,31544020,212.1402,N/A,11.85,0.01,<multiple>,-1.42474 (ppm)
Fluoranthene-d10,11.84,P15_D1_001,31879862,212.1402,N/A,11.85,0.01,<multiple>,-1.42474 (ppm)
Fluoranthene-d10,11.84,P15_D2_001,28447660,212.14021,N/A,11.84,0.00,<multiple>,-1.35282 (ppm)
Fluoranthene-d10,11.84,P15_D3_001,33204869,212.14027,N/A,11.84,0.00,<multiple>,-1.06511 (ppm)
Fluoranthene-d10,11.84,P16_B_001,30294614,212.1403,N/A,11.85,0.01,<multiple>,-.92125 (ppm)
Fluoranthene-d10,11.84,P16_D1_001,35263826,212.14024,N/A,11.84,0.00,<multiple>,-1.20896 (ppm)
Fluoranthene-d10,11.84,P16_D2_001,235,212.14055,N/A,11.95,0.11,<multiple>,.22959 (ppm)
Fluoranthene-d10,11.84,P16_D3_001,27683422,212.14023,N/A,11.84,0.00,<multiple>,-1.28089 (ppm)
Fluoranthene-d10,11.84,QCB_001,39860953,212.1402,N/A,11.84,0.00,<multiple>,-1.42474 (ppm)
Fluoranthene-d10,11.84,QCP_001,34127669,212.14026,N/A,11.85,0.01,<multiple>,-1.13703 (ppm)
Fluoranthene-d10,11.84,SolventBlank_001,49044,212.14047,N/A,11.88,0.04,<multiple>,-.13005 (ppm)
Fluoranthene-d10,11.84,SolventBlank_002,6221,212.14049,N/A,11.94,0.10,<multiple>,-.05812 (ppm)
Fluoranthene-d10,11.84,Spk2_001,18145852,212.14023,N/A,11.85,0.01,<multiple>,-1.28089 (ppm)
Hexabromobenzene-13C6,14.46,Blk_001,304,557.52582,3968217,14.1,-0.36,<multiple>,3.79871 (ppm)
Hexabromobenzene-13C6,14.46,P12_B_001,1627917,557.52307,6973854,14.46,0.00,<multiple>,-1.12768 (ppm)
Hexabromobenzene-13C6,14.46,P12_D1_001,1556552,557.52313,6306157,14.46,0.00,<multiple>,-1.01821 (ppm)
Hexabromobenzene-13C6,14.46,P12_D2_001,335461,557.52325,5854375,14.46,0.00,<multiple>,-.79926 (ppm)
Hexabromobenzene-13C6,14.46,P12_D3_001,2009104,557.52307,6321116,14.46,0.00,<multiple>,-1.12768 (ppm)
Hexabromobenzene-13C6,14.46,P14_B_001,1430663,557.52325,5653277,14.46,0.00,<multiple>,-.79926 (ppm)
Hexabromobenzene-13C6,14.46,P14_D1_001,1149200,557.52319,5548788,14.47,0.01,<multiple>,-.90873 (ppm)
Hexabromobenzene-13C6,14.46,P14_D2_001,275919,557.52325,4391306,14.46,0.00,<multiple>,-.79926 (ppm)
Hexabromobenzene-13C6,14.46,P14_D3_001,435916,557.52313,4577212,14.46,0.00,<multiple>,-1.01821 (ppm)
Hexabromobenzene-13C6,14.46,P14_D3_002,322670,557.52313,3966503,14.46,0.00,<multiple>,-1.01821 (ppm)
Hexabromobenzene-13C6,14.46,P15_B_001,1314412,557.52313,4199472,14.46,0.00,<multiple>,-1.01821 (ppm)
Hexabromobenzene-13C6,14.46,P15_D1_001,1202455,557.52307,4186286,14.46,0.00,<multiple>,-1.12768 (ppm)
Hexabromobenzene-13C6,14.46,P15_D2_001,848747,557.52325,3600742,14.46,0.00,<multiple>,-.79926 (ppm)
Hexabromobenzene-13C6,14.46,P15_D3_001,1197061,557.52307,5081949,14.46,0.00,<multiple>,-1.12768 (ppm)
Hexabromobenzene-13C6,14.46,P16_B_001,1561588,557.52319,5455441,14.46,0.00,<multiple>,-.90873 (ppm)
Hexabromobenzene-13C6,14.46,P16_D1_001,674372,557.52313,4601497,14.46,0.00,<multiple>,-1.01821 (ppm)
Hexabromobenzene-13C6,14.46,P16_D2_001,336,557.52545,N/F,14.08,-0.38,<multiple>,3.14186 (ppm)
Hexabromobenzene-13C6,14.46,P16_D3_001,634104,557.52319,3687796,14.46,0.00,<multiple>,-.90873 (ppm)
Hexabromobenzene-13C6,14.46,QCB_001,2307923,557.52319,6299443,14.46,0.00,<multiple>,-.90873 (ppm)
Hexabromobenzene-13C6,14.46,QCP_001,1531394,557.52313,5292044,14.46,0.00,<multiple>,-1.01821 (ppm)
Hexabromobenzene-13C6,14.46,SolventBlank_001,N/F,N/F,N/F,N/F,N/F,<multiple>,N/F
Hexabromobenzene-13C6,14.46,SolventBlank_002,N/F,N/F,N/F,N/F,N/F,<multiple>,N/F
Hexabromobenzene-13C6,14.46,Spk2_001,725968,557.52332,2890028,14.47,0.01,<multiple>,-.68978 (ppm)
Mirex,15.19,Blk_001,3968217,271.80963,N/A,15.19,0.00,<multiple>,-1.35629 (ppm)
Mirex,15.19,P12_B_001,6973854,271.80957,N/A,15.19,0.00,<multiple>,-1.58084 (ppm)
Mirex,15.19,P12_D1_001,6306157,271.8096,N/A,15.19,0.00,<multiple>,-1.46856 (ppm)
Mirex,15.19,P12_D2_001,5854375,271.8096,N/A,15.19,0.00,<multiple>,-1.46856 (ppm)
Mirex,15.19,P12_D3_001,6321116,271.80957,N/A,15.19,0.00,<multiple>,-1.58084 (ppm)
Mirex,15.19,P14_B_001,5653277,271.8096,N/A,15.19,0.00,<multiple>,-1.46856 (ppm)
Mirex,15.19,P14_D1_001,5548788,271.8096,N/A,15.19,0.00,<multiple>,-1.46856 (ppm)
Mirex,15.19,P14_D2_001,4391306,271.80963,N/A,15.19,0.00,<multiple>,-1.35629 (ppm)
Mirex,15.19,P14_D3_001,4577212,271.80963,N/A,15.19,0.00,<multiple>,-1.35629 (ppm)
Mirex,15.19,P14_D3_002,3966503,271.80963,N/A,15.19,0.00,<multiple>,-1.35629 (ppm)
Mirex,15.19,P15_B_001,4199472,271.8096,N/A,15.2,0.01,<multiple>,-1.46856 (ppm)
Mirex,15.19,P15_D1_001,4186286,271.8096,N/A,15.19,0.00,<multiple>,-1.46856 (ppm)
Mirex,15.19,P15_D2_001,3600742,271.80963,N/A,15.19,0.00,<multiple>,-1.35629 (ppm)
Mirex,15.19,P15_D3_001,5081949,271.8096,N/A,15.19,0.00,<multiple>,-1.46856 (ppm)
Mirex,15.19,P16_B_001,5455441,271.8096,N/A,15.19,0.00,<multiple>,-1.46856 (ppm)
Mirex,15.19,P16_D1_001,4601497,271.80957,N/A,15.19,0.00,<multiple>,-1.58084 (ppm)
Mirex,15.19,P16_D2_001,N/F,N/F,N/A,N/F,N/F,<multiple>,N/F
Mirex,15.19,P16_D3_001,3687796,271.8096,N/A,15.19,0.00,<multiple>,-1.46856 (ppm)
Mirex,15.19,QCB_001,6299443,271.80957,N/A,15.19,0.00,<multiple>,-1.58084 (ppm)
Mirex,15.19,QCP_001,5292044,271.8096,N/A,15.2,0.01,<multiple>,-1.46856 (ppm)
Mirex,15.19,SolventBlank_001,N/F,N/F,N/A,N/F,N/F,<multiple>,N/F
Mirex,15.19,SolventBlank_002,N/F,N/F,N/A,N/F,N/F,<multiple>,N/F
Mirex,15.19,Spk2_001,2890028,271.8096,N/A,15.2,0.01,<multiple>,-1.46856 (ppm)
Pentabromobenzene-13C6,11.99,Blk_001,N/F,N/F,N/A,N/F,N/F,477.6151,N/F
Pentabromobenzene-13C6,11.99,P12_B_001,3317636,477.61472,N/A,12,0.01,477.6151,-.80488 (ppm)
Pentabromobenzene-13C6,11.99,P12_D1_001,4142519,477.61475,N/A,12,0.01,477.6151,-.74099 (ppm)
Pentabromobenzene-13C6,11.99,P12_D2_001,2776060,477.61478,N/A,12,0.01,477.6151,-.67709 (ppm)
Pentabromobenzene-13C6,11.99,P12_D3_001,4463910,477.61472,N/A,12,0.01,477.6151,-.80488 (ppm)
Pentabromobenzene-13C6,11.99,P14_B_001,1348129,477.61481,N/A,12,0.01,477.6151,-.61319 (ppm)
Pentabromobenzene-13C6,11.99,P14_D1_001,2646368,477.61475,N/A,12,0.01,477.6151,-.74099 (ppm)
Pentabromobenzene-13C6,11.99,P14_D2_001,1849044,477.61478,N/A,12,0.01,477.6151,-.67709 (ppm)
Pentabromobenzene-13C6,11.99,P14_D3_001,1547396,477.61484,N/A,12,0.01,477.6151,-.54930 (ppm)
Pentabromobenzene-13C6,11.99,P14_D3_002,1356399,477.61478,N/A,12,0.01,477.6151,-.67709 (ppm)
Pentabromobenzene-13C6,11.99,P15_B_001,2913180,477.61459,N/A,12,0.01,477.6151,-1.06047 (ppm)
Pentabromobenzene-13C6,11.99,P15_D1_001,2309878,477.61465,N/A,12,0.01,477.6151,-.93267 (ppm)
Pentabromobenzene-13C6,11.99,P15_D2_001,1764389,477.61459,N/A,12,0.01,477.6151,-1.06047 (ppm)
Pentabromobenzene-13C6,11.99,P15_D3_001,3604332,477.61475,N/A,11.99,0.00,477.6151,-.74099 (ppm)
Pentabromobenzene-13C6,11.99,P16_B_001,3984695,477.61472,N/A,12,0.01,477.6151,-.80488 (ppm)
Pentabromobenzene-13C6,11.99,P16_D1_001,1657649,477.61475,N/A,12,0.01,477.6151,-.74099 (ppm)
Pentabromobenzene-13C6,11.99,P16_D2_001,N/F,N/F,N/A,N/F,N/F,477.6151,N/F
Pentabromobenzene-13C6,11.99,P16_D3_001,1527046,477.61475,N/A,12,0.01,477.6151,-.74099 (ppm)
Pentabromobenzene-13C6,11.99,QCB_001,3889484,477.61475,N/A,12,0.01,477.6151,-.74099 (ppm)
Pentabromobenzene-13C6,11.99,QCP_001,2948451,477.61475,N/A,12,0.01,477.6151,-.74099 (ppm)
Pentabromobenzene-13C6,11.99,SolventBlank_001,N/F,N/F,N/A,N/F,N/F,477.6151,N/F
Pentabromobenzene-13C6,11.99,SolventBlank_002,N/F,N/F,N/A,N/F,N/F,477.6151,N/F
Pentabromobenzene-13C6,11.99,Spk2_001,657318,477.61475,N/A,12.01,0.02,477.6151,-.74099 (ppm)
Tributyl phosphate,16.18,Blk_001,N/F,N/F,17480438,N/F,N/F,<multiple>,N/F
Tributyl phosphate,16.18,P12_B_001,N/F,N/F,41536369,N/F,N/F,<multiple>,N/F
Tributyl phosphate,16.18,P12_D1_001,N/F,N/F,39217719,N/F,N/F,<multiple>,N/F
Tributyl phosphate,16.18,P12_D2_001,N/F,N/F,38923782,N/F,N/F,<multiple>,N/F
Tributyl phosphate,16.18,P12_D3_001,N/F,N/F,43800400,N/F,N/F,<multiple>,N/F
Tributyl phosphate,16.18,P14_B_001,N/F,N/F,38869530,N/F,N/F,<multiple>,N/F
Tributyl phosphate,16.18,P14_D1_001,N/F,N/F,39312935,N/F,N/F,<multiple>,N/F
Tributyl phosphate,16.18,P14_D2_001,N/F,N/F,32902200,N/F,N/F,<multiple>,N/F
Tributyl phosphate,16.18,P14_D3_001,N/F,N/F,35476817,N/F,N/F,<multiple>,N/F
Tributyl phosphate,16.18,P14_D3_002,N/F,N/F,33369590,N/F,N/F,<multiple>,N/F
Tributyl phosphate,16.18,P15_B_001,N/F,N/F,31544020,N/F,N/F,<multiple>,N/F
Tributyl phosphate,16.18,P15_D1_001,N/F,N/F,31879862,N/F,N/F,<multiple>,N/F
Tributyl phosphate,16.18,P15_D2_001,N/F,N/F,28447660,N/F,N/F,<multiple>,N/F
Tributyl phosphate,16.18,P15_D3_001,N/F,N/F,33204869,N/F,N/F,<multiple>,N/F
Tributyl phosphate,16.18,P16_B_001,N/F,N/F,30294614,N/F,N/F,<multiple>,N/F
Tributyl phosphate,16.18,P16_D1_001,N/F,N/F,35263826,N/F,N/F,<multiple>,N/F
Tributyl phosphate,16.18,P16_D2_001,N/F,N/F,235,N/F,N/F,<multiple>,N/F
Tributyl phosphate,16.18,P16_D3_001,N/F,N/F,27683422,N/F,N/F,<multiple>,N/F
Tributyl phosphate,16.18,QCB_001,N/F,N/F,39860953,N/F,N/F,<multiple>,N/F
Tributyl phosphate,16.18,QCP_001,N/F,N/F,34127669,N/F,N/F,<multiple>,N/F
Tributyl phosphate,16.18,SolventBlank_001,N/F,N/F,49044,N/F,N/F,<multiple>,N/F
Tributyl phosphate,16.18,SolventBlank_002,N/F,N/F,6221,N/F,N/F,<multiple>,N/F
Tributyl phosphate,16.18,Spk2_001,N/F,N/F,18145852,N/F,N/F,<multiple>,N/F
Tributyl phosphine oxide,8.74,Blk_001,233,92.0387,17480438,7.95,-0.79,<multiple>,2.13268 (ppm)
Tributyl phosphine oxide,8.74,P12_B_001,637,92.03841,41536369,8.85,0.11,<multiple>,-1.01727 (ppm)
Tributyl phosphine oxide,8.74,P12_D1_001,N/F,N/F,39217719,N/F,N/F,<multiple>,N/F
Tributyl phosphine oxide,8.74,P12_D2_001,778,92.03852,38923782,8.83,0.09,<multiple>,.22613 (ppm)
Tributyl phosphine oxide,8.74,P12_D3_001,N/F,N/F,43800400,N/F,N/F,<multiple>,N/F
Tributyl phosphine oxide,8.74,P14_B_001,N/F,N/F,38869530,N/F,N/F,<multiple>,N/F
Tributyl phosphine oxide,8.74,P14_D1_001,931,92.03857,39312935,8.51,-0.23,<multiple>,.72349 (ppm)
Tributyl phosphine oxide,8.74,P14_D2_001,847,92.03872,32902200,10.21,1.47,<multiple>,2.38136 (ppm)
Tributyl phosphine oxide,8.74,P14_D3_001,N/F,N/F,35476817,N/F,N/F,<multiple>,N/F
Tributyl phosphine oxide,8.74,P14_D3_002,N/F,N/F,33369590,N/F,N/F,<multiple>,N/F
Tributyl phosphine oxide,8.74,P15_B_001,283,92.0385,31544020,7.39,-1.35,<multiple>,-.02255 (ppm)
Tributyl phosphine oxide,8.74,P15_D1_001,663,92.03876,31879862,8.67,-0.07,<multiple>,2.79583 (ppm)
Tributyl phosphine oxide,8.74,P15_D2_001,249,92.03861,28447660,8.29,-0.45,<multiple>,1.22086 (ppm)
Tributyl phosphine oxide,8.74,P15_D3_001,N/F,N/F,33204869,N/F,N/F,<multiple>,N/F
Tributyl phosphine oxide,8.74,P16_B_001,349,92.03875,30294614,9.44,0.70,<multiple>,2.71294 (ppm)
Tributyl phosphine oxide,8.74,P16_D1_001,783,92.03835,35263826,8.64,-0.10,<multiple>,-1.59752 (ppm)
Tributyl phosphine oxide,8.74,P16_D2_001,N/F,N/F,235,N/F,N/F,<multiple>,N/F
Tributyl phosphine oxide,8.74,P16_D3_001,N/F,N/F,27683422,N/F,N/F,<multiple>,N/F
Tributyl phosphine oxide,8.74,QCB_001,N/F,N/F,39860953,N/F,N/F,<multiple>,N/F
Tributyl phosphine oxide,8.74,QCP_001,733,92.03856,34127669,8.44,-0.30,<multiple>,.64060 (ppm)
Tributyl phosphine oxide,8.74,SolventBlank_001,N/F,N/F,49044,N/F,N/F,<multiple>,N/F
Tributyl phosphine oxide,8.74,SolventBlank_002,N/F,N/F,6221,N/F,N/F,<multiple>,N/F
Tributyl phosphine oxide,8.74,Spk2_001,381,N/A,18145852,7.47,-1.27,<multiple>,N/A
Triethyl phosphate,7.52,Blk_001,N/F,N/F,N/A,N/F,N/F,<multiple>,N/F
Triethyl phosphate,7.52,P12_B_001,23862,98.98409,N/A,7.53,0.01,<multiple>,-1.16096 (ppm)
Triethyl phosphate,7.52,P12_D1_001,49557,98.98411,N/A,7.52,0.00,<multiple>,-.92973 (ppm)
Triethyl phosphate,7.52,P12_D2_001,24318,98.98411,N/A,7.52,0.00,<multiple>,-.92973 (ppm)
Triethyl phosphate,7.52,P12_D3_001,50374,98.98413,N/A,7.52,0.00,<multiple>,-.69850 (ppm)
Triethyl phosphate,7.52,P14_B_001,147314,98.98415,N/A,7.53,0.01,<multiple>,-.46727 (ppm)
Triethyl phosphate,7.52,P14_D1_001,21491,98.98416,N/A,7.54,0.02,<multiple>,-.39019 (ppm)
Triethyl phosphate,7.52,P14_D2_001,35980,98.98412,N/A,7.52,0.00,<multiple>,-.77558 (ppm)
Triethyl phosphate,7.52,P14_D3_001,10797,98.98418,N/A,7.52,0.00,<multiple>,-.23604 (ppm)
Triethyl phosphate,7.52,P14_D3_002,6430,98.98415,N/A,7.54,0.02,<multiple>,-.54435 (ppm)
Triethyl phosphate,7.52,P15_B_001,19514,98.98412,N/A,7.54,0.02,<multiple>,-.77558 (ppm)
