Compound,RT,Filename,Area,m/z (Apex),ISTD Response,Actual RT,RT Delta,m/z (Expected),m/z (Delta)
Triethyl phosphate,7.52,P15_D1_001,9519,98.98414,N/A,7.54,0.02,<multiple>,-.62142 (ppm)
Triethyl phosphate,7.52,P15_D2_001,3996,98.98409,N/A,7.56,0.04,<multiple>,-1.08389 (ppm)
Triethyl phosphate,7.52,P15_D3_001,14110,98.98414,N/A,7.54,0.02,<multiple>,-.62142 (ppm)
Triethyl phosphate,7.52,P16_B_001,188128,98.98413,N/A,7.52,0.00,<multiple>,-.69850 (ppm)
Triethyl phosphate,7.52,P16_D1_001,9738,98.98418,N/A,7.56,0.04,<multiple>,-.23604 (ppm)
Triethyl phosphate,7.52,P16_D2_001,N/F,N/F,N/A,N/F,N/F,<multiple>,N/F
Triethyl phosphate,7.52,P16_D3_001,1211,98.98404,N/A,7.57,0.05,<multiple>,-1.62342 (ppm)
Triethyl phosphate,7.52,QCB_001,30872,98.98413,N/A,7.52,0.00,<multiple>,-.69850 (ppm)
Triethyl phosphate,7.52,QCP_001,2461,98.98408,N/A,7.54,0.02,<multiple>,-1.23804 (ppm)
Triethyl phosphate,7.52,SolventBlank_001,N/F,N/F,N/A,N/F,N/F,<multiple>,N/F
Triethyl phosphate,7.52,SolventBlank_002,N/F,N/F,N/A,N/F,N/F,<multiple>,N/F
Triethyl phosphate,7.52,Spk2_001,N/F,N/F,N/A,N/F,N/F,<multiple>,N/F
Triethyl phosphate-d15 (TEP-d15),12.31,Blk_001,N/F,N/F,N/A,N/F,N/F,<multiple>,N/F
Triethyl phosphate-d15 (TEP-d15),12.31,P12_B_001,270107,103.04161,N/A,10.98,-1.33,<multiple>,.10401 (ppm)
Triethyl phosphate-d15 (TEP-d15),12.31,P12_D1_001,1843062,103.04165,N/A,10.97,-1.34,<multiple>,.47422 (ppm)
Triethyl phosphate-d15 (TEP-d15),12.31,P12_D2_001,104872,103.04163,N/A,10.98,-1.33,<multiple>,.32614 (ppm)
Triethyl phosphate-d15 (TEP-d15),12.31,P12_D3_001,3073937,103.04163,N/A,10.97,-1.34,<multiple>,.32614 (ppm)
Triethyl phosphate-d15 (TEP-d15),12.31,P14_B_001,40848,103.04166,N/A,11,-1.31,<multiple>,.54827 (ppm)
Triethyl phosphate-d15 (TEP-d15),12.31,P14_D1_001,35112,103.04166,N/A,12.72,0.41,<multiple>,.54827 (ppm)
Triethyl phosphate-d15 (TEP-d15),12.31,P14_D2_001,82530,103.04166,N/A,11,-1.31,<multiple>,.54827 (ppm)
Triethyl phosphate-d15 (TEP-d15),12.31,P14_D3_001,663515,103.04164,N/A,10.97,-1.34,<multiple>,.40018 (ppm)
Triethyl phosphate-d15 (TEP-d15),12.31,P14_D3_002,702348,103.04163,N/A,10.97,-1.34,<multiple>,.32614 (ppm)
Triethyl phosphate-d15 (TEP-d15),12.31,P15_B_001,208191,103.04166,N/A,11,-1.31,<multiple>,.54827 (ppm)
Triethyl phosphate-d15 (TEP-d15),12.31,P15_D1_001,4561876,103.0416,N/A,10.97,-1.34,<multiple>,-.04407 (ppm)
Triethyl phosphate-d15 (TEP-d15),12.31,P15_D2_001,46425,103.04163,N/A,10.99,-1.32,<multiple>,.32614 (ppm)
Triethyl phosphate-d15 (TEP-d15),12.31,P15_D3_001,1233408,103.04162,N/A,10.97,-1.34,<multiple>,.17806 (ppm)
Triethyl phosphate-d15 (TEP-d15),12.31,P16_B_001,36120,103.04163,N/A,10.98,-1.33,<multiple>,.25210 (ppm)
Triethyl phosphate-d15 (TEP-d15),12.31,P16_D1_001,4348997,103.04162,N/A,10.96,-1.35,<multiple>,.17806 (ppm)
Triethyl phosphate-d15 (TEP-d15),12.31,P16_D2_001,N/F,N/F,N/A,N/F,N/F,<multiple>,N/F
Triethyl phosphate-d15 (TEP-d15),12.31,P16_D3_001,26373,103.04163,N/A,12.73,0.42,<multiple>,.25210 (ppm)
Triethyl phosphate-d15 (TEP-d15),12.31,QCB_001,159840,103.0416,N/A,10.98,-1.33,<multiple>,.02997 (ppm)
Triethyl phosphate-d15 (TEP-d15),12.31,QCP_001,1046700,103.04162,N/A,10.97,-1.34,<multiple>,.17806 (ppm)
Triethyl phosphate-d15 (TEP-d15),12.31,SolventBlank_001,N/F,N/F,N/A,N/F,N/F,<multiple>,N/F
Triethyl phosphate-d15 (TEP-d15),12.31,SolventBlank_002,N/F,N/F,N/A,N/F,N/F,<multiple>,N/F
Triethyl phosphate-d15 (TEP-d15),12.31,Spk2_001,N/F,N/F,N/A,N/F,N/F,<multiple>,N/F
Tripentyl phosphate,11.03,Blk_001,220,98.98411,17480438,9.59,-1.44,<multiple>,1.09079 (ppm)
Tripentyl phosphate,11.03,P12_B_001,18818,98.98405,41536369,9.53,-1.50,<multiple>,.55126 (ppm)
Tripentyl phosphate,11.03,P12_D1_001,39654,98.98412,39217719,9.55,-1.48,<multiple>,1.16787 (ppm)
Tripentyl phosphate,11.03,P12_D2_001,14056,98.98414,38923782,9.53,-1.50,<multiple>,1.39910 (ppm)
Tripentyl phosphate,11.03,P12_D3_001,13910,98.98412,43800400,9.53,-1.50,<multiple>,1.24495 (ppm)
Tripentyl phosphate,11.03,P14_B_001,12803,98.98411,38869530,9.54,-1.49,<multiple>,1.09079 (ppm)
Tripentyl phosphate,11.03,P14_D1_001,24524,98.98409,39312935,9.53,-1.50,<multiple>,.93664 (ppm)
Tripentyl phosphate,11.03,P14_D2_001,20939,98.98419,32902200,9.53,-1.50,<multiple>,1.93864 (ppm)
Tripentyl phosphate,11.03,P14_D3_001,8035,98.98418,35476817,9.53,-1.50,<multiple>,1.78449 (ppm)
Tripentyl phosphate,11.03,P14_D3_002,8869,98.98412,33369590,9.53,-1.50,<multiple>,1.16787 (ppm)
Tripentyl phosphate,11.03,P15_B_001,14223,98.98413,31544020,9.54,-1.49,<multiple>,1.32203 (ppm)
Tripentyl phosphate,11.03,P15_D1_001,14865,98.98409,31879862,9.53,-1.50,<multiple>,.85956 (ppm)
Tripentyl phosphate,11.03,P15_D2_001,7806,98.98411,28447660,9.54,-1.49,<multiple>,1.09079 (ppm)
Tripentyl phosphate,11.03,P15_D3_001,18869,98.98412,33204869,9.53,-1.50,<multiple>,1.16787 (ppm)
Tripentyl phosphate,11.03,P16_B_001,78461,98.98414,30294614,9.53,-1.50,<multiple>,1.39910 (ppm)
Tripentyl phosphate,11.03,P16_D1_001,6811,98.98414,35263826,9.53,-1.50,<multiple>,1.39910 (ppm)
Tripentyl phosphate,11.03,P16_D2_001,183,98.98363,235,11.09,0.06,<multiple>,-3.68798 (ppm)
Tripentyl phosphate,11.03,P16_D3_001,2337,98.98415,27683422,9.53,-1.50,<multiple>,1.55326 (ppm)
Tripentyl phosphate,11.03,QCB_001,5525,98.98412,39860953,9.53,-1.50,<multiple>,1.24495 (ppm)
Tripentyl phosphate,11.03,QCP_001,4783,98.98417,34127669,9.54,-1.49,<multiple>,1.70741 (ppm)
Tripentyl phosphate,11.03,SolventBlank_001,N/F,N/F,49044,N/F,N/F,<multiple>,N/F
Tripentyl phosphate,11.03,SolventBlank_002,N/F,N/F,6221,N/F,N/F,<multiple>,N/F
Tripentyl phosphate,11.03,Spk2_001,217,98.98402,18145852,9.59,-1.44,<multiple>,.16587 (ppm)
Triphenyl phosphate,15.71,Blk_001,N/F,N/F,17480438,N/F,N/F,<multiple>,N/F
Triphenyl phosphate,15.71,P12_B_001,N/F,N/F,41536369,N/F,N/F,<multiple>,N/F
Triphenyl phosphate,15.71,P12_D1_001,N/F,N/F,39217719,N/F,N/F,<multiple>,N/F
Triphenyl phosphate,15.71,P12_D2_001,N/F,N/F,38923782,N/F,N/F,<multiple>,N/F
Triphenyl phosphate,15.71,P12_D3_001,N/F,N/F,43800400,N/F,N/F,<multiple>,N/F
Triphenyl phosphate,15.71,P14_B_001,N/F,N/F,38869530,N/F,N/F,<multiple>,N/F
Triphenyl phosphate,15.71,P14_D1_001,N/F,N/F,39312935,N/F,N/F,<multiple>,N/F
Triphenyl phosphate,15.71,P14_D2_001,N/F,N/F,32902200,N/F,N/F,<multiple>,N/F
Triphenyl phosphate,15.71,P14_D3_001,N/F,N/F,35476817,N/F,N/F,<multiple>,N/F
Triphenyl phosphate,15.71,P14_D3_002,N/F,N/F,33369590,N/F,N/F,<multiple>,N/F
Triphenyl phosphate,15.71,P15_B_001,N/F,N/F,31544020,N/F,N/F,<multiple>,N/F
Triphenyl phosphate,15.71,P15_D1_001,N/F,N/F,31879862,N/F,N/F,<multiple>,N/F
Triphenyl phosphate,15.71,P15_D2_001,N/F,N/F,28447660,N/F,N/F,<multiple>,N/F
Triphenyl phosphate,15.71,P15_D3_001,N/F,N/F,33204869,N/F,N/F,<multiple>,N/F
Triphenyl phosphate,15.71,P16_B_001,N/F,N/F,30294614,N/F,N/F,<multiple>,N/F
Triphenyl phosphate,15.71,P16_D1_001,4486,325.06052,35263826,16.87,1.16,<multiple>,-4.87182 (ppm)
Triphenyl phosphate,15.71,P16_D2_001,N/F,N/F,235,N/F,N/F,<multiple>,N/F
Triphenyl phosphate,15.71,P16_D3_001,N/F,N/F,27683422,N/F,N/F,<multiple>,N/F
Triphenyl phosphate,15.71,QCB_001,N/F,N/F,39860953,N/F,N/F,<multiple>,N/F
Triphenyl phosphate,15.71,QCP_001,N/F,N/F,34127669,N/F,N/F,<multiple>,N/F
Triphenyl phosphate,15.71,SolventBlank_001,N/F,N/F,49044,N/F,N/F,<multiple>,N/F
Triphenyl phosphate,15.71,SolventBlank_002,N/F,N/F,6221,N/F,N/F,<multiple>,N/F
Triphenyl phosphate,15.71,Spk2_001,N/F,N/F,18145852,N/F,N/F,<multiple>,N/F
Triphenyl phosphate-13C18,15.6,Blk_001,N/F,N/F,17480438,N/F,N/F,<multiple>,N/F
Triphenyl phosphate-13C18,15.6,P12_B_001,N/F,N/F,41536369,N/F,N/F,<multiple>,N/F
Triphenyl phosphate-13C18,15.6,P12_D1_001,N/F,N/F,39217719,N/F,N/F,<multiple>,N/F
Triphenyl phosphate-13C18,15.6,P12_D2_001,N/F,N/F,38923782,N/F,N/F,<multiple>,N/F
Triphenyl phosphate-13C18,15.6,P12_D3_001,1274,343.12381,43800400,14.2,-1.40,<multiple>,1.77725 (ppm)
Triphenyl phosphate-13C18,15.6,P14_B_001,696,343.12167,38869530,14.42,-1.18,<multiple>,-4.44859 (ppm)
Triphenyl phosphate-13C18,15.6,P14_D1_001,N/F,N/F,39312935,N/F,N/F,<multiple>,N/F
Triphenyl phosphate-13C18,15.6,P14_D2_001,N/F,N/F,32902200,N/F,N/F,<multiple>,N/F
Triphenyl phosphate-13C18,15.6,P14_D3_001,N/F,N/F,35476817,N/F,N/F,<multiple>,N/F
Triphenyl phosphate-13C18,15.6,P14_D3_002,N/F,N/F,33369590,N/F,N/F,<multiple>,N/F
Triphenyl phosphate-13C18,15.6,P15_B_001,1484,343.1218,31544020,15.99,0.39,<multiple>,-4.09283 (ppm)
Triphenyl phosphate-13C18,15.6,P15_D1_001,1610,343.12244,31879862,16.69,1.09,<multiple>,-2.22508 (ppm)
Triphenyl phosphate-13C18,15.6,P15_D2_001,N/F,N/F,28447660,N/F,N/F,<multiple>,N/F
Triphenyl phosphate-13C18,15.6,P15_D3_001,N/F,N/F,33204869,N/F,N/F,<multiple>,N/F
Triphenyl phosphate-13C18,15.6,P16_B_001,N/F,N/F,30294614,N/F,N/F,<multiple>,N/F
Triphenyl phosphate-13C18,15.6,P16_D1_001,4486,N/A,35263826,16.87,1.27,<multiple>,N/A
Triphenyl phosphate-13C18,15.6,P16_D2_001,N/F,N/F,235,N/F,N/F,<multiple>,N/F
Triphenyl phosphate-13C18,15.6,P16_D3_001,N/F,N/F,27683422,N/F,N/F,<multiple>,N/F
Triphenyl phosphate-13C18,15.6,QCB_001,N/F,N/F,39860953,N/F,N/F,<multiple>,N/F
Triphenyl phosphate-13C18,15.6,QCP_001,5855,343.12283,34127669,16.34,0.74,<multiple>,-1.06885 (ppm)
Triphenyl phosphate-13C18,15.6,SolventBlank_001,N/F,N/F,49044,N/F,N/F,<multiple>,N/F
Triphenyl phosphate-13C18,15.6,SolventBlank_002,N/F,N/F,6221,N/F,N/F,<multiple>,N/F
Triphenyl phosphate-13C18,15.6,Spk2_001,N/F,N/F,18145852,N/F,N/F,<multiple>,N/F
Tris(2-chloroethyl) phosphate,9.22,Blk_001,680,N/A,3968217,10.39,1.17,<multiple>,N/A
Tris(2-chloroethyl) phosphate,9.22,P12_B_001,9894,248.98421,6973854,10.52,1.30,<multiple>,-1.08379 (ppm)
Tris(2-chloroethyl) phosphate,9.22,P12_D1_001,85137,N/A,6306157,10.54,1.32,<multiple>,N/A
Tris(2-chloroethyl) phosphate,9.22,P12_D2_001,45469,N/A,5854375,10.54,1.32,<multiple>,N/A
Tris(2-chloroethyl) phosphate,9.22,P12_D3_001,64523,N/A,6321116,10.53,1.31,<multiple>,N/A
Tris(2-chloroethyl) phosphate,9.22,P14_B_001,26808,248.98486,5653277,10.53,1.31,<multiple>,1.55143 (ppm)
Tris(2-chloroethyl) phosphate,9.22,P14_D1_001,65838,N/A,5548788,10.54,1.32,<multiple>,N/A
Tris(2-chloroethyl) phosphate,9.22,P14_D2_001,164033,248.98468,4391306,10.55,1.33,<multiple>,.81602 (ppm)
Tris(2-chloroethyl) phosphate,9.22,P14_D3_001,162397,248.98438,4577212,10.53,1.31,<multiple>,-.40966 (ppm)
Tris(2-chloroethyl) phosphate,9.22,P14_D3_002,411585,248.9843,3966503,10.54,1.32,<multiple>,-.71608 (ppm)
Tris(2-chloroethyl) phosphate,9.22,P15_B_001,3095,248.98456,4199472,8.92,-0.30,<multiple>,.32575 (ppm)
Tris(2-chloroethyl) phosphate,9.22,P15_D1_001,25568,N/A,4186286,10.54,1.32,<multiple>,N/A
Tris(2-chloroethyl) phosphate,9.22,P15_D2_001,81247,N/A,3600742,10.54,1.32,<multiple>,N/A
Tris(2-chloroethyl) phosphate,9.22,P15_D3_001,4345,248.98401,5081949,8.91,-0.31,<multiple>,-1.88048 (ppm)
Tris(2-chloroethyl) phosphate,9.22,P16_B_001,149737,248.98402,5455441,10.53,1.31,<multiple>,-1.81920 (ppm)
Tris(2-chloroethyl) phosphate,9.22,P16_D1_001,7307,248.98448,4601497,8.07,-1.15,<multiple>,.01932 (ppm)
Tris(2-chloroethyl) phosphate,9.22,P16_D2_001,223,248.9854,N/F,8.73,-0.49,<multiple>,3.69637 (ppm)
Tris(2-chloroethyl) phosphate,9.22,P16_D3_001,251819,N/A,3687796,10.53,1.31,<multiple>,N/A
Tris(2-chloroethyl) phosphate,9.22,QCB_001,11796,N/A,6299443,8.1,-1.12,<multiple>,N/A
Tris(2-chloroethyl) phosphate,9.22,QCP_001,93420,248.98465,5292044,10.55,1.33,<multiple>,.69345 (ppm)
Tris(2-chloroethyl) phosphate,9.22,SolventBlank_001,333,248.98532,N/F,8.06,-1.16,<multiple>,3.38995 (ppm)
Tris(2-chloroethyl) phosphate,9.22,SolventBlank_002,231,248.98509,N/F,7.98,-1.24,<multiple>,2.47069 (ppm)
Tris(2-chloroethyl) phosphate,9.22,Spk2_001,460,248.98503,2890028,8.1,-1.12,<multiple>,2.22555 (ppm)
Tris(2-chloroethyl) phosphate-d12,10.35,Blk_001,N/F,N/F,3968217,N/F,N/F,<multiple>,N/F
Tris(2-chloroethyl) phosphate-d12,10.35,P12_B_001,267612,N/A,6973854,10.98,0.63,<multiple>,N/A
Tris(2-chloroethyl) phosphate-d12,10.35,P12_D1_001,2130476,N/A,6306157,10.97,0.62,<multiple>,N/A
Tris(2-chloroethyl) phosphate-d12,10.35,P12_D2_001,N/F,N/F,5854375,N/F,N/F,<multiple>,N/F
Tris(2-chloroethyl) phosphate-d12,10.35,P12_D3_001,3327218,N/A,6321116,10.97,0.62,<multiple>,N/A
Tris(2-chloroethyl) phosphate-d12,10.35,P14_B_001,60891,N/A,5653277,11,0.65,<multiple>,N/A
Tris(2-chloroethyl) phosphate-d12,10.35,P14_D1_001,N/F,N/F,5548788,N/F,N/F,<multiple>,N/F
Tris(2-chloroethyl) phosphate-d12,10.35,P14_D2_001,74416,N/A,4391306,11,0.65,<multiple>,N/A
Tris(2-chloroethyl) phosphate-d12,10.35,P14_D3_001,662190,N/A,4577212,10.98,0.63,<multiple>,N/A
Tris(2-chloroethyl) phosphate-d12,10.35,P14_D3_002,719293,N/A,3966503,10.97,0.62,<multiple>,N/A
Tris(2-chloroethyl) phosphate-d12,10.35,P15_B_001,282643,N/A,4199472,10.99,0.64,<multiple>,N/A
Tris(2-chloroethyl) phosphate-d12,10.35,P15_D1_001,5109230,N/A,4186286,10.97,0.62,<multiple>,N/A
Tris(2-chloroethyl) phosphate-d12,10.35,P15_D2_001,57305,N/A,3600742,11,0.65,<multiple>,N/A
Tris(2-chloroethyl) phosphate-d12,10.35,P15_D3_001,1434936,N/A,5081949,10.97,0.62,<multiple>,N/A
Tris(2-chloroethyl) phosphate-d12,10.35,P16_B_001,N/F,N/F,5455441,N/F,N/F,<multiple>,N/F
Tris(2-chloroethyl) phosphate-d12,10.35,P16_D1_001,4541694,N/A,4601497,10.97,0.62,<multiple>,N/A
Tris(2-chloroethyl) phosphate-d12,10.35,P16_D2_001,N/F,N/F,N/F,N/F,N/F,<multiple>,N/F
Tris(2-chloroethyl) phosphate-d12,10.35,P16_D3_001,N/F,N/F,3687796,N/F,N/F,<multiple>,N/F
Tris(2-chloroethyl) phosphate-d12,10.35,QCB_001,115289,N/A,6299443,10.98,0.63,<multiple>,N/A
Tris(2-chloroethyl) phosphate-d12,10.35,QCP_001,1006728,N/A,5292044,10.98,0.63,<multiple>,N/A
Tris(2-chloroethyl) phosphate-d12,10.35,SolventBlank_001,N/F,N/F,N/F,N/F,N/F,<multiple>,N/F
Tris(2-chloroethyl) phosphate-d12,10.35,SolventBlank_002,N/F,N/F,N/F,N/F,N/F,<multiple>,N/F
Tris(2-chloroethyl) phosphate-d12,10.35,Spk2_001,N/F,N/F,2890028,N/F,N/F,<multiple>,N/F
Tris(2-chloropropyl) phosphate,9.65,Blk_001,N/F,N/F,3968217,N/F,N/F,<multiple>,N/F
Tris(2-chloropropyl) phosphate,9.65,P12_B_001,22892,174.99222,6973854,9.27,-0.38,<multiple>,.10296 (ppm)
Tris(2-chloropropyl) phosphate,9.65,P12_D1_001,41200,174.99213,6306157,9.28,-0.37,<multiple>,-.42022 (ppm)
Tris(2-chloropropyl) phosphate,9.65,P12_D2_001,16305,174.9924,5854375,9.27,-0.38,<multiple>,1.14933 (ppm)
Tris(2-chloropropyl) phosphate,9.65,P12_D3_001,17261,174.99216,6321116,9.28,-0.37,<multiple>,-.24583 (ppm)
Tris(2-chloropropyl) phosphate,9.65,P14_B_001,15422,174.99223,5653277,9.27,-0.38,<multiple>,.19016 (ppm)
Tris(2-chloropropyl) phosphate,9.65,P14_D1_001,29154,174.9922,5548788,9.27,-0.38,<multiple>,.01577 (ppm)
Tris(2-chloropropyl) phosphate,9.65,P14_D2_001,27537,174.99217,4391306,9.27,-0.38,<multiple>,-.15863 (ppm)
Tris(2-chloropropyl) phosphate,9.65,P14_D3_001,13432,174.99216,4577212,9.27,-0.38,<multiple>,-.24583 (ppm)
Tris(2-chloropropyl) phosphate,9.65,P14_D3_002,11726,174.99214,3966503,9.27,-0.38,<multiple>,-.33302 (ppm)
Tris(2-chloropropyl) phosphate,9.65,P15_B_001,16455,174.99219,4199472,9.27,-0.38,<multiple>,-.07143 (ppm)
Tris(2-chloropropyl) phosphate,9.65,P15_D1_001,13936,174.99211,4186286,9.27,-0.38,<multiple>,-.50742 (ppm)
Tris(2-chloropropyl) phosphate,9.65,P15_D2_001,9713,174.99216,3600742,9.27,-0.38,<multiple>,-.24583 (ppm)
Tris(2-chloropropyl) phosphate,9.65,P15_D3_001,21605,174.99213,5081949,9.26,-0.39,<multiple>,-.42022 (ppm)
Tris(2-chloropropyl) phosphate,9.65,P16_B_001,78674,174.99216,5455441,9.26,-0.39,<multiple>,-.24583 (ppm)
Tris(2-chloropropyl) phosphate,9.65,P16_D1_001,9270,174.99219,4601497,9.27,-0.38,<multiple>,-.07143 (ppm)
Tris(2-chloropropyl) phosphate,9.65,P16_D2_001,N/F,N/F,N/F,N/F,N/F,<multiple>,N/F
Tris(2-chloropropyl) phosphate,9.65,P16_D3_001,4098,174.99226,3687796,9.27,-0.38,<multiple>,.36455 (ppm)
Tris(2-chloropropyl) phosphate,9.65,QCB_001,10731,174.992,6299443,9.26,-0.39,<multiple>,-1.11780 (ppm)
Tris(2-chloropropyl) phosphate,9.65,QCP_001,7116,174.99222,5292044,9.28,-0.37,<multiple>,.10296 (ppm)
Tris(2-chloropropyl) phosphate,9.65,SolventBlank_001,N/F,N/F,N/F,N/F,N/F,<multiple>,N/F
Tris(2-chloropropyl) phosphate,9.65,SolventBlank_002,N/F,N/F,N/F,N/F,N/F,<multiple>,N/F
Tris(2-chloropropyl) phosphate,9.65,Spk2_001,685,N/A,2890028,9.27,-0.38,<multiple>,N/A
